region_key,oblast_name_uk,oblast_name_en,year,region_label,disposal_on_landfills,generated,incinerated,recovery,facility_count,unique_facility_types,accumulated_on_landfills,recovery_rate,landfill_rate,modeled_recyclable_potential_thsd_t,recovery_gap_thsd_t,climate_impact_potential_t_co2e,sorting_readiness_score,priority_material,generated_note
mykolaiv,Mykolaivska oblast,Mykolaiv Oblast,2022,Mykolayiv,524.2,622.9000000000001,44.2,54.5,0.0,0.0,0.0,0.08749397977203402,0.8415475999357842,383.2392250000001,328.7392250000001,420639.2705162536,15.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
lviv,Lvivska oblast,Lviv Oblast,2022,Lviv,2664.1,3011.6,63.6,283.9,0.0,0.0,0.0,0.09426882720148758,0.8846128303891619,1852.8869000000002,1568.9869000000003,2007601.9375709062,15.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kharkiv,Kharkivska oblast,Kharkiv Oblast,2022,Kharkiv,277.7,317.5,13.9,25.9,0.0,0.0,0.0,0.0815748031496063,0.8746456692913386,195.34187500000002,169.441875,216809.8640948801,13.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernivtsi,Chernivetska oblast,Chernivtsi Oblast,2022,Chernivtsi,206.3,218.0,2.7,9.0,0.0,0.0,0.0,0.04128440366972477,0.9463302752293579,134.1245,125.12450000000001,160103.43275497764,6.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
odesa,Odeska oblast,Odesa Oblast,2022,Odesa,481.0,531.8,39.9,10.9,0.0,0.0,0.0,0.02049642722828131,0.9044753666792028,327.18995,316.28995000000003,404709.76300325064,5.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zakarpattia,Zakarpatska oblast,Zakarpattia Oblast,2022,Zakarpattya,162.4,166.9,4.0,0.5,0.0,0.0,0.0,0.0029958058717795086,0.9730377471539844,102.68522500000002,102.18522500000002,130751.41398638765,1.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
donetsk,Donetska oblast,Donetsk Oblast,2022,Donetsk,6980.4,6985.099999999999,0.0,4.7,0.0,0.0,0.0,0.0006728608037107558,0.9993271391962892,4297.582775,4292.882775,5492971.150272043,0.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
cherkasy,Cherkaska oblast,Cherkasy Oblast,2023,Cherkasy,244.5,1152.7,5.6,902.6,0.0,0.0,0.0,0.7830311442699748,0.21211069662531448,709.1986750000001,0.0,0.0,64.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ivano_frankivsk,Ivano-Frankivska oblast,Ivano-Frankivsk Oblast,2023,Ivano-Frankivsk,168.6,739.0,58.4,512.0,0.0,0.0,0.0,0.6928281461434371,0.22814614343707712,454.6697500000001,0.0,0.0,64.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ternopil,Ternopilska oblast,Ternopil Oblast,2023,Ternopil,32.5,98.3,3.1,62.7,0.0,0.0,0.0,0.6378433367243134,0.3306205493387589,60.47907500000001,0.0,0.0,61.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
dnipropetrovsk,Dnipropetrovska oblast,Dnipropetrovsk Oblast,2023,Dnipropetrovsk,69976.6,105447.40000000001,0.5,35470.3,2.0,2.0,0.0,0.33637908568632324,0.6636161726130754,64876.512850000014,29406.21285000001,37626808.671431534,51.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
vinnytsia,Vinnytska oblast,Vinnytsia Oblast,2023,Vinnytsya,223.7,476.0,120.4,131.9,0.0,0.0,0.0,0.27710084033613447,0.4699579831932773,292.85900000000004,160.95900000000003,205955.57570906135,48.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
volyn,Volynska oblast,Volyn Oblast,2023,Volyn,251.4,389.0,27.6,110.0,0.0,0.0,0.0,0.2827763496143959,0.6462724935732648,239.33225000000002,129.33225000000002,165487.47200528238,45.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
khmelnytskyi,Khmelnytska oblast,Khmelnytskyi Oblast,2023,Khmelnytskiy,355.0,520.5,17.1,148.4,0.0,0.0,0.0,0.2851104707012488,0.6820365033621518,320.23762500000004,171.83762500000003,219875.3532598537,44.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2023,Kirovohrad,167.4,335.6,98.8,69.4,0.0,0.0,0.0,0.2067938021454112,0.49880810488676997,206.47790000000003,137.07790000000003,175398.44191060544,39.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
poltava,Poltavska oblast,Poltava Oblast,2023,Poltava,21756.5,22949.6,3.3,1189.8,305.0,161.0,0.0,0.05184404085474257,0.948012165789382,14119.7414,12929.941400000002,16544545.660208045,38.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
mykolaiv,Mykolaivska oblast,Mykolaiv Oblast,2023,Mykolayiv,222.7,320.9,22.9,75.3,0.0,0.0,0.0,0.23465253973200376,0.6939856653162979,197.433725,122.13372500000001,156276.57754997964,37.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernihiv,Chernihivska oblast,Chernihiv Oblast,2023,Chernihiv,282.1,370.90000000000003,22.7,66.1,0.0,0.0,0.0,0.17821515233216498,0.7605823672148827,228.19622500000006,162.09622500000006,207410.715400447,28.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
lviv,Lvivska oblast,Lviv Oblast,2023,Lviv,1847.5,2352.9,119.5,385.9,0.0,0.0,0.0,0.16401037018147815,0.7852012410217178,1447.6217250000002,1061.7217250000003,1358529.2472939864,26.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
luhansk,Luhanska oblast,Luhansk Oblast,2023,Luhansk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kherson,Khersonska oblast,Kherson Oblast,2023,Kherson,0.0,97.9,97.9,0.0,0.0,0.0,0.0,0.0,0.0,60.23297500000001,60.23297500000001,77071.2855,25.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
rivne,Rivnenska oblast,Rivne Oblast,2023,Rivne,199.6,273.5,56.3,17.6,0.0,0.0,0.0,0.0643510054844607,0.729798903107861,168.27087500000002,150.67087500000002,192791.37422084517,15.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernivtsi,Chernivetska oblast,Chernivtsi Oblast,2023,Chernivtsi,206.2,217.39999999999998,4.1,7.1,0.0,0.0,0.0,0.03265869365225391,0.9484820607175714,133.75535,126.65535,162062.23650670456,5.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zhytomyr,Zhytomyrska oblast,Zhytomyr Oblast,2023,Zhytomyr,199.1,219.5,18.2,2.2,0.0,0.0,0.0,0.010022779043280182,0.9070615034168564,135.04737500000002,132.84737500000003,169985.26084010565,3.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
odesa,Odeska oblast,Odesa Oblast,2023,Odesa,513.6,549.9,32.7,3.6,0.0,0.0,0.0,0.006546644844517185,0.9339879978177852,338.325975,334.725975,428299.6346019909,2.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kharkiv,Kharkivska oblast,Kharkiv Oblast,2023,Kharkiv,463.2,476.5,7.0,6.3,0.0,0.0,0.0,0.013221406086044071,0.9720881427072403,293.166625,286.866625,367061.05842848425,2.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zakarpattia,Zakarpatska oblast,Zakarpattia Oblast,2023,Zakarpattya,184.1,188.9,4.5,0.3,0.0,0.0,0.0,0.0015881418740074113,0.9745897300158813,116.22072500000002,115.92072500000002,148326.71459183257,0.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
donetsk,Donetska oblast,Donetsk Oblast,2023,Donetsk,5052.3,5056.7,0.0,4.4,0.0,0.0,0.0,0.0008701326952360236,0.999129867304764,3111.1346750000002,3106.734675,3975231.758180211,0.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zaporizhzhia,Zaporizka oblast,Zaporizhzhia Oblast,2023,Zaporizhzhya,1191.5,1193.3,1.0,0.8,0.0,0.0,0.0,0.0006704097879829046,0.9984915779770385,734.1778250000001,733.3778250000001,938395.8160782203,0.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kyiv_oblast,Kyivska oblast,Kyiv Oblast,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
sumy,Sumska oblast,Sumy Oblast,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kyiv_city,m. Kyiv,Kyiv City,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
